OUTPUT of `git diff --stat cf7edb26d e6b224061`
 
 .editorconfig                                      |      5 -
 .../protected_memory/vktProtectedMemContext.cpp    |     37 +-
 .../protected_memory/vktProtectedMemContext.hpp    |     31 +-
 .../protected_memory/vktProtectedMemUtils.cpp      |     68 +-
 .../protected_memory/vktProtectedMemUtils.hpp      |     13 +-
 .../vktProtectedMemWorkgroupStorageTests.cpp       |      2 +-
 .../vktProtectedMemWsiSwapchainTests.cpp           |     49 +-
 .../vktProtectedMemYCbCrConversionTests.cpp        |      5 +-
 .../query_pool/vktQueryPoolStatisticsTests.cpp     |    645 +-
 .../vktRasterizationDepthBiasControlTests.cpp      |      2 +-
 .../modules/vulkan/ray_query/CMakeLists.txt        |      2 -
 .../vktRayQueryAccelerationStructuresTests.cpp     |     86 +-
 .../vulkan/ray_query/vktRayQueryBuiltinTests.cpp   |     38 +-
 .../vulkan/ray_query/vktRayQueryMiscTests.cpp      |    551 +-
 .../ray_query/vktRayQueryOpacityMicromapTests.cpp  |    449 +-
 .../vktRayQueryOpacityMicromapTestsKHR.cpp         |   1961 -
 .../vktRayQueryOpacityMicromapTestsKHR.hpp         |     40 -
 .../modules/vulkan/ray_query/vktRayQueryTests.cpp  |      8 +-
 .../modules/vulkan/ray_tracing/CMakeLists.txt      |      2 -
 .../vktRayTracingAccelerationStructuresTests.cpp   |     96 +-
 .../vktRayTracingCaptureReplayTests.cpp            |    257 +-
 .../vktRayTracingLinearSweptSpheresTests.cpp       |     23 +-
 .../vulkan/ray_tracing/vktRayTracingMiscTests.cpp  |    315 +-
 .../ray_tracing/vktRayTracingNullASTests.cpp       |     31 +-
 .../vktRayTracingOpacityMicromapTests.cpp          |   1210 +-
 .../vktRayTracingOpacityMicromapTestsKHR.cpp       |    989 -
 .../vktRayTracingOpacityMicromapTestsKHR.hpp       |     40 -
 .../vktRayTracingShaderExecutionReorderTests.cpp   |      4 +-
 .../vulkan/ray_tracing/vktRayTracingTests.cpp      |      8 +-
 .../ray_tracing/vktRayTracingTraceRaysTests.cpp    |      1 +
 .../vulkan/reconvergence/vktReconvergenceTests.cpp |     66 +-
 .../modules/vulkan/renderpass/CMakeLists.txt       |      2 -
 .../vktDynamicRenderingLocalReadTests.cpp          |    444 -
 .../vktDynamicRenderingMultiviewClearTests.cpp     |      2 -
 .../vulkan/renderpass/vktDynamicRenderingTests.cpp |    409 +-
 .../renderpass/vktRenderPassCustomResolveTests.cpp |      2 +-
 .../renderpass/vktRenderPassDitheringTests.cpp     |     54 +-
 .../vktRenderPassFragmentDensityMapTests.cpp       |    577 +-
 .../vktRenderPassLowResolutionZTests.cpp           |   3073 -
 .../vktRenderPassLowResolutionZTests.hpp           |     40 -
 .../renderpass/vktRenderPassMultisampleTests.cpp   |     77 +-
 ...tRenderPassPerformanceCountersByRegionTests.cpp |     48 +-
 .../vktRenderPassRemainingArrayLayersTests.cpp     |    315 -
 .../vktRenderPassSubpassDependencyTests.cpp        |      8 +-
 .../vulkan/renderpass/vktRenderPassTests.cpp       |     52 +-
 ...RobustBufferAccessWithVariablePointersTests.cpp |    195 +-
 .../robustness/vktRobustness1VertexAccessTests.cpp |     98 +-
 .../robustness/vktRobustnessBufferAccessTests.cpp  |    184 +-
 .../robustness/vktRobustnessBufferAccessTests.hpp  |      1 -
 .../vulkan/robustness/vktRobustnessExtsTests.cpp   |    634 +-
 .../robustness/vktRobustnessIndexAccessTests.cpp   |    468 +-
 .../robustness/vktRobustnessOOBAccessTests.cpp     |     61 -
 .../vulkan/robustness/vktRobustnessTests.cpp       |      1 -
 .../vulkan/robustness/vktRobustnessUtil.cpp        |     82 +-
 .../vulkan/robustness/vktRobustnessUtil.hpp        |     27 +-
 .../robustness/vktRobustnessVertexAccessTests.cpp  |    173 +-
 .../vulkan/sc/vktApplicationParametersTests.cpp    |     35 +-
 .../sc/vktCommandPoolMemoryReservationTests.cpp    |     72 +-
 .../vulkan/sc/vktDeviceObjectReservationTests.cpp  |    217 +-
 .../modules/vulkan/sc/vktFaultHandlingTests.cpp    |     22 +-
 .../modules/vulkan/sc/vktPipelineCacheSCTests.cpp  |     40 +-
 .../vulkan/sc/vktPipelineIdentifierTests.cpp       |     72 +-
 .../modules/vulkan/shader_object/CMakeLists.txt    |      3 -
 .../shader_object/vktShaderObjectApiTests.cpp      |     10 +-
 .../shader_object/vktShaderObjectBinaryTests.cpp   |     34 +-
 .../shader_object/vktShaderObjectBindingTests.cpp  |     30 +-
 .../vktShaderObjectIndependentSetsTests.cpp        |     50 -
 .../vktShaderObjectIndependentSetsTests.hpp        |     38 -
 .../shader_object/vktShaderObjectMiscTests.cpp     |     45 +-
 .../vktShaderObjectRenderingTests.cpp              |     94 +-
 .../vulkan/shader_object/vktShaderObjectTests.cpp  |      2 -
 .../shaderexecutor/vktOpaqueTypeIndexingTests.cpp  |     75 +-
 .../vktShaderBuiltinPrecisionTests.cpp             |     17 +-
 .../vktShaderCommonFunctionTests.cpp               |    115 +-
 .../vulkan/shaderexecutor/vktShaderExecutor.cpp    |    100 +-
 .../vulkan/shaderexecutor/vktShaderExecutor.hpp    |      1 -
 .../shaderexecutor/vktShaderFConvertTests.cpp      |    582 +-
 .../vktShaderHelperInvocationsTests.cpp            |     44 +-
 .../vktShaderIntegerFunctionTests.cpp              |     70 +-
 .../vktShaderPackingFunctionTests.cpp              |     38 +-
 .../modules/vulkan/shaderrender/CMakeLists.txt     |      2 -
 .../vulkan/shaderrender/vktShaderRender.cpp        |    101 +-
 .../vulkan/shaderrender/vktShaderRender.hpp        |     15 +-
 .../vktShaderRenderHelperInvocationTests.cpp       |    566 -
 .../vktShaderRenderHelperInvocationTests.hpp       |     39 -
 .../vktShaderRenderTextureFunctionTests.cpp        |    176 +-
 .../vktShaderRenderTextureGatherTests.cpp          |      8 +
 .../sparse_resources/vktSparseResourcesBase.cpp    |     21 +-
 .../sparse_resources/vktSparseResourcesBase.hpp    |     13 +-
 .../vktSparseResourcesBufferMemoryAliasing.cpp     |      2 +-
 .../vktSparseResourcesBufferRebind.cpp             |      2 +-
 .../vktSparseResourcesBufferSparseBinding.cpp      |      9 +-
 .../vktSparseResourcesBufferSparseResidency.cpp    |     11 +-
 .../vktSparseResourcesBufferTests.cpp              |    594 +-
 .../vktSparseResourcesImageBlockShapes.cpp         |      9 -
 .../vktSparseResourcesImageMemoryAliasing.cpp      |      4 +-
 .../vktSparseResourcesImageRebind.cpp              |      4 +-
 .../vktSparseResourcesImageSparseBinding.cpp       |     17 +-
 .../vktSparseResourcesImageSparseResidency.cpp     |     15 +-
 .../vktSparseResourcesMipmapSparseResidency.cpp    |      2 +-
 ...arseResourcesMultisampledImageSparseBinding.cpp |      3 +-
 ...seResourcesMultisampledImageSparseResidency.cpp |      3 +-
 .../vktSparseResourcesTestsUtil.cpp                |      6 -
 .../vktSparseResourcesTransferQueueTests.cpp       |      3 +-
 .../modules/vulkan/spirv_assembly/CMakeLists.txt   |      2 -
 .../spirv_assembly/vktSpvAsm16bitStorageTests.cpp  |     88 +-
 .../spirv_assembly/vktSpvAsm8bitStorageTests.cpp   |      8 +-
 .../vktSpvAsmCompositeInsertTests.cpp              |      2 +-
 .../spirv_assembly/vktSpvAsmComputeShaderCase.cpp  |     26 +-
 .../spirv_assembly/vktSpvAsmComputeShaderCase.hpp  |      4 +-
 .../vktSpvAsmComputeShaderDerivativesTests.cpp     |     91 +-
 .../vktSpvAsmComputeShaderTestUtil.cpp             |      2 +-
 .../vktSpvAsmComputeShaderTestUtil.hpp             |      6 +-
 .../spirv_assembly/vktSpvAsmEmptyStructTests.cpp   |      2 +-
 .../vktSpvAsmFloatControls2Tests.cpp               |      2 +-
 .../spirv_assembly/vktSpvAsmFloatControlsTests.cpp |    159 +-
 .../vulkan/spirv_assembly/vktSpvAsmFmaTests.cpp    |      8 +-
 .../vktSpvAsmGraphicsShaderTestUtil.cpp            |    111 +-
 .../spirv_assembly/vktSpvAsmImageSamplerTests.cpp  |      6 +-
 .../spirv_assembly/vktSpvAsmIndexingTests.cpp      |      8 +-
 .../spirv_assembly/vktSpvAsmInstructionTests.cpp   |    274 +-
 .../vktSpvAsmIntegerDotProductTests.cpp            |     11 +-
 .../vktSpvAsmNonSemanticInfoTests.cpp              |      7 +
 .../vktSpvAsmOpSelectDifferentStridesTests.cpp     |     53 +-
 .../spirv_assembly/vktSpvAsmOpUndefTests.cpp       |    311 -
 .../spirv_assembly/vktSpvAsmOpUndefTests.hpp       |     39 -
 .../vktSpvAsmPhysicalStorageBufferPointerTests.cpp |    137 +-
 .../vktSpvAsmPointerParameterTests.cpp             |      1 -
 .../vktSpvAsmRelaxedWithForwardReferenceTests.cpp  |    318 +-
 .../spirv_assembly/vktSpvAsmSpirvVersionTests.cpp  |      6 +-
 .../vulkan/spirv_assembly/vktSpvAsmTypeTests.cpp   |    964 +-
 .../vktSpvAsmUboMatrixPaddingTests.cpp             |      2 +
 .../vktSpvAsmUntypedPointersTests.cpp              |     40 +-
 .../vulkan/spirv_assembly/vktSpvAsmUtils.hpp       |     39 +-
 .../spirv_assembly/vktSpvAsmVariableInitTests.cpp  |     34 +-
 .../vktSpvAsmWorkgroupMemoryTests.cpp              |      6 +-
 .../modules/vulkan/ssbo/vktSSBOCornerCase.cpp      |     21 +-
 .../modules/vulkan/ssbo/vktSSBOLayoutCase.cpp      |     57 +-
 .../ssbo/vktSSBOLayoutNestedUnsizedArraysTests.cpp |     12 +-
 .../modules/vulkan/ssbo/vktSSBOLayoutTests.cpp     |     17 +-
 .../subgroups/vktSubgroupsArithmeticTests.cpp      |      1 +
 .../subgroups/vktSubgroupsBallotBroadcastTests.cpp |      1 +
 .../subgroups/vktSubgroupsBallotMasksTests.cpp     |      1 +
 .../subgroups/vktSubgroupsBallotOtherTests.cpp     |      1 +
 .../vulkan/subgroups/vktSubgroupsBallotTests.cpp   |      1 +
 .../vulkan/subgroups/vktSubgroupsBasicTests.cpp    |      1 +
 .../subgroups/vktSubgroupsBuiltinMaskVarTests.cpp  |      1 +
 .../subgroups/vktSubgroupsBuiltinVarTests.cpp      |      1 +
 .../subgroups/vktSubgroupsClusteredTests.cpp       |      1 +
 .../subgroups/vktSubgroupsPartitionedTests.cpp     |      1 +
 .../vulkan/subgroups/vktSubgroupsQuadTests.cpp     |      1 +
 .../vulkan/subgroups/vktSubgroupsShapeTests.cpp    |      1 +
 .../vulkan/subgroups/vktSubgroupsShuffleTests.cpp  |      1 +
 .../subgroups/vktSubgroupsSizeControlTests.cpp     |      1 +
 .../vulkan/subgroups/vktSubgroupsTestsUtils.cpp    |      4 -
 .../vulkan/subgroups/vktSubgroupsVoteTests.cpp     |      1 +
 .../vktGlobalPriorityQueueTests.cpp                |    109 +-
 .../vktGlobalPriorityQueueUtils.cpp                |     38 +-
 .../vktGlobalPriorityQueueUtils.hpp                |      8 +-
 .../vktSynchronizationBasicEventTests.cpp          |     37 -
 .../vktSynchronizationBasicSemaphoreTests.cpp      |     75 +-
 ...vktSynchronizationCrossInstanceSharingTests.cpp |     53 +-
 ...onizationInternallySynchronizedObjectsTests.cpp |    117 +-
 ...tSynchronizationInternallySynchronizedTests.cpp |    338 +-
 .../vktSynchronizationOperation.cpp                |      4 +
 .../vktSynchronizationOperation.hpp                |      5 +
 .../vktSynchronizationOperationMultiQueueTests.cpp |     93 +-
 .../vktSynchronizationSignalOrderTests.cpp         |     79 +-
 .../vktSynchronizationSmokeTests.cpp               |    148 +-
 .../vktSynchronizationTimelineSemaphoreTests.cpp   |    223 +-
 .../vktSynchronizationWin32KeyedMutexTests.cpp     |     44 +-
 .../modules/vulkan/tensor/vktTensorTestsUtil.cpp   |      9 -
 .../modules/vulkan/tensor/vktTensorTestsUtil.hpp   |      1 -
 .../tessellation/vktTessellationMiscDrawTests.cpp  |    827 +-
 .../tessellation/vktTessellationMiscDrawTests.hpp  |      1 -
 .../vulkan/tessellation/vktTessellationTests.cpp   |      1 -
 .../texture/vktTextureCompressedFormatTests.cpp    |      6 -
 .../vktTextureFilteringExplicitLodTests.cpp        |     12 +-
 .../vulkan/texture/vktTextureMipmapTests.cpp       |     10 +-
 .../vulkan/texture/vktTextureSwizzleTests.cpp      |     17 +
 .../modules/vulkan/texture/vktTextureTestUtil.cpp  |    136 +-
 .../modules/vulkan/texture/vktTextureTestUtil.hpp  |      9 +-
 .../vktTransformFeedbackPrimitiveRestartTests.cpp  |      3 -
 .../vktTransformFeedbackSimpleTests.cpp            |    101 +-
 .../vulkancts/modules/vulkan/util/CMakeLists.txt   |      2 -
 .../modules/vulkan/util/vktIndependentSetsUtil.cpp |   2000 -
 .../modules/vulkan/util/vktIndependentSetsUtil.hpp |    135 -
 .../vulkancts/modules/vulkan/video/CMakeLists.txt  |     79 +-
 .../vulkan/video/vktVideoBaseDecodeUtils.cpp       |    273 +-
 .../vulkan/video/vktVideoBaseDecodeUtils.hpp       |     25 +-
 .../vulkan/video/vktVideoCapabilitiesTests.cpp     |    499 +-
 .../modules/vulkan/video/vktVideoDecodeTests.cpp   |    512 +-
 .../modules/vulkan/video/vktVideoEncodeTests.cpp   |   2234 +-
 .../vulkan/video/vktVideoEncodeTestsAV1.cpp        |   1272 +-
 .../modules/vulkan/video/vktVideoFrameBuffer.cpp   |      1 -
 .../modules/vulkan/video/vktVideoFrameBuffer.hpp   |     10 +-
 .../video/vktVideoProfilesValidationTests.cpp      |     19 +-
 .../modules/vulkan/video/vktVideoTestUtils.cpp     |    109 +-
 .../modules/vulkan/video/vktVideoTestUtils.hpp     |     14 +-
 .../vulkancts/modules/vulkan/vktBuildPrograms.cpp  |     20 +-
 .../vulkancts/modules/vulkan/vktContextManager.cpp |    157 +-
 .../vulkancts/modules/vulkan/vktContextManager.hpp |     12 -
 .../modules/vulkan/vktCustomInstancesDevices.cpp   |    698 +-
 .../modules/vulkan/vktCustomInstancesDevices.hpp   |    228 +-
 .../vulkancts/modules/vulkan/vktShaderLibrary.cpp  |    617 +-
 external/vulkancts/modules/vulkan/vktTestCase.cpp  |    116 +-
 external/vulkancts/modules/vulkan/vktTestCase.hpp  |      4 +-
 .../vulkancts/modules/vulkan/vktTestGroupUtil.hpp  |     48 +-
 .../vulkancts/modules/vulkan/vktTestPackage.cpp    |     82 +-
 .../vulkancts/modules/vulkan/wsi/CMakeLists.txt    |      4 -
 .../vulkan/wsi/vktWsiAcquireDrmDisplayTests.cpp    |      9 +-
 .../modules/vulkan/wsi/vktWsiColorSpaceTests.cpp   |     45 +-
 .../vulkan/wsi/vktWsiDisplayControlTests.cpp       |     22 +-
 .../vulkan/wsi/vktWsiDisplayTimingTests.cpp        |     25 +-
 .../vulkan/wsi/vktWsiFullScreenExclusiveTests.cpp  |     36 +-
 .../vulkan/wsi/vktWsiIncrementalPresentTests.cpp   |     25 +-
 .../modules/vulkan/wsi/vktWsiMaintenance1Tests.cpp |     57 +-
 .../vktWsiMultisampledRenderToSwapchainTests.cpp   |   2578 -
 .../vktWsiMultisampledRenderToSwapchainTests.hpp   |     41 -
 .../modules/vulkan/wsi/vktWsiPreTransformTests.cpp |    673 -
 .../modules/vulkan/wsi/vktWsiPreTransformTests.hpp |     40 -
 .../vulkan/wsi/vktWsiPresentIdWaitTests.cpp        |     56 +-
 .../vulkan/wsi/vktWsiPresentTimingTests.cpp        |    136 +-
 .../wsi/vktWsiSharedPresentableImageTests.cpp      |     91 +-
 .../modules/vulkan/wsi/vktWsiSurfaceTests.cpp      |    132 +-
 .../modules/vulkan/wsi/vktWsiSwapchainTests.cpp    |    261 +-
 .../vulkancts/modules/vulkan/wsi/vktWsiTests.cpp   |      9 -
 .../vulkancts/modules/vulkan/ycbcr/CMakeLists.txt  |      2 -
 .../vulkan/ycbcr/vktYCbCrConversionTests.cpp       |    337 +-
 .../modules/vulkan/ycbcr/vktYCbCrCopyTests.cpp     |      4 -
 .../vulkan/ycbcr/vktYCbCrFilteringTests.cpp        |     52 +-
 .../vulkan/ycbcr/vktYCbCrRenderAttachmentTests.cpp |    480 -
 .../vulkan/ycbcr/vktYCbCrRenderAttachmentTests.hpp |     36 -
 .../modules/vulkan/ycbcr/vktYCbCrTests.cpp         |      9 +-
 external/vulkancts/mustpass/AndroidTest.xml        |      5 -
 .../vulkancts/mustpass/main/src/excluded-tests.txt |      3 -
 .../main/src/fraction-mandatory-tests-sc.txt       |      1 -
 external/vulkancts/mustpass/main/vk-default.txt    |    100 +-
 .../vulkancts/mustpass/main/vk-default/api.txt     |  66582 ++-
 .../mustpass/main/vk-default/binding-model.txt     |   3456 +-
 .../vulkancts/mustpass/main/vk-default/compute.txt |     93 +-
 .../mustpass/main/vk-default/data-graph.txt        |  22808 +-
 .../main/vk-default/descriptor-indexing.txt        |      1 -
 .../vulkancts/mustpass/main/vk-default/dgc.txt     |    214 +-
 .../vulkancts/mustpass/main/vk-default/draw.txt    |     27 -
 .../main/vk-default/fragment-shading-rate.txt      |     80 -
 .../mustpass/main/vk-default/geometry.txt          |      1 -
 .../vulkancts/mustpass/main/vk-default/glsl.txt    |   1633 -
 .../mustpass/main/vk-default/image-processing.txt  |    602 +-
 .../main/vk-default/image/2d-array-compatible.txt  |     12 -
 .../main/vk-default/image/atomic-operations.txt    |      1 -
 .../main/vk-default/image/general-layout.txt       |     18 +-
 .../mustpass/main/vk-default/image/mutable.txt     |    528 -
 .../vk-default/image/store-load-consistency.txt    |      3 -
 .../main/vk-default/imageless-framebuffer.txt      |     18 +-
 .../vulkancts/mustpass/main/vk-default/info.txt    |      2 -
 .../vulkancts/mustpass/main/vk-default/memory.txt  |    296 +-
 .../mustpass/main/vk-default/mesh-shader.txt       |     31 -
 .../mustpass/main/vk-default/multiview.txt         |    144 -
 .../vk-default/pipeline/fast-linked-library.txt    |   6371 +-
 .../monolithic/attachment-feedback-loop-layout.txt |   2383 -
 .../pipeline/monolithic/bind-buffers-2.txt         |     97 -
 .../vk-default/pipeline/monolithic/bind-point.txt  |   1296 -
 .../monolithic/blend-operation-advanced.txt        |   4652 -
 .../main/vk-default/pipeline/monolithic/blend.txt  |  12206 -
 .../main/vk-default/pipeline/monolithic/cache.txt  |    774 -
 .../monolithic/color-write-enable-maxa.txt         |     24 -
 .../pipeline/monolithic/color-write-enable.txt     |    576 -
 .../pipeline/monolithic/creation-cache-control.txt |     18 -
 .../pipeline/monolithic/creation-feedback.txt      |     13 -
 .../monolithic/depth-range-unrestricted.txt        |   2028 -
 .../main/vk-default/pipeline/monolithic/depth.txt  |   8521 -
 .../vk-default/pipeline/monolithic/derivative.txt  |      3 -
 .../pipeline/monolithic/descriptor-limits.txt      |    396 -
 .../pipeline/monolithic/dynamic-control-points.txt |      3 -
 .../pipeline/monolithic/dynamic-offset.txt         |    408 -
 .../monolithic/dynamic-vertex-attribute.txt        |      1 -
 .../pipeline/monolithic/early-destroy.txt          |      9 -
 .../vk-default/pipeline/monolithic/empty-fs.txt    |      8 -
 .../pipeline/monolithic/executable-properties.txt  |     16 -
 .../pipeline/monolithic/extended-dynamic-state.txt |   4059 -
 .../pipeline/monolithic/framebuffer-attachment.txt |     50 -
 .../pipeline/monolithic/image-2d-view-3d-image.txt |     48 -
 .../vk-default/pipeline/monolithic/image-view.txt  |  27708 --
 .../main/vk-default/pipeline/monolithic/image.txt  | 122912 ------
 .../pipeline/monolithic/input-assembly.txt         |    198 -
 .../pipeline/monolithic/input-attribute-offset.txt |    228 -
 .../pipeline/monolithic/interface-matching.txt     |   1589 -
 .../pipeline/monolithic/logic-op-na-formats.txt    |    576 -
 .../vk-default/pipeline/monolithic/logic-op.txt    |    224 -
 .../pipeline/monolithic/matched-attachments.txt    |      2 -
 .../pipeline/monolithic/max-varyings.txt           |      6 -
 .../main/vk-default/pipeline/monolithic/misc.txt   |     13 -
 .../vk-default/pipeline/monolithic/monolithic.txt  |   6306 +-
 .../monolithic/multisample-interpolation.txt       |    247 -
 .../monolithic/multisample-shader-builtin.txt      |     95 -
 .../multisample-with-fragment-shading-rate.txt     |   3572 -
 .../vk-default/pipeline/monolithic/multisample.txt |  10576 -
 .../vk-default/pipeline/monolithic/no-position.txt |    300 -
 .../pipeline/monolithic/pipeline-binary.txt        |     33 -
 .../pipeline/monolithic/pipeline-cache.txt         |     14 -
 .../monolithic/primitive-restart-index.txt         |    810 -
 .../pipeline/monolithic/push-constant.txt          |     65 -
 .../pipeline/monolithic/push-descriptor.txt        |     76 -
 .../pipeline/monolithic/render-to-image.txt        |   1325 -
 .../vk-default/pipeline/monolithic/sampler.txt     | 182035 ---------
 .../monolithic/shader-module-identifier.txt        |   1556 -
 .../pipeline/monolithic/shader-stencil-export.txt  |      6 -
 .../monolithic/sliced-view-of-3d-image.txt         |    156 -
 .../pipeline/monolithic/spec-constant.txt          |   1413 -
 .../vk-default/pipeline/monolithic/stencil.txt     |  58496 ---
 .../vk-default/pipeline/monolithic/timestamp.txt   |    278 -
 .../pipeline/monolithic/vertex-input.txt           |  13296 -
 .../main/vk-default/pipeline/pipeline-library.txt  |   1571 -
 .../pipeline/shader-object-linked-binary.txt       |      4 -
 .../pipeline/shader-object-linked-spirv.txt        |      4 -
 .../pipeline/shader-object-unlinked-binary.txt     |      4 -
 .../attachment-feedback-loop-layout.txt            |   1584 -
 .../bind-buffers-2.txt                             |     96 -
 .../shader-object-unlinked-spirv/bind-point.txt    |    864 -
 .../blend-operation-advanced.txt                   |   4652 -
 .../shader-object-unlinked-spirv/blend.txt         |  12197 -
 .../shader-object-unlinked-spirv/cache.txt         |    772 -
 .../color-write-enable-maxa.txt                    |     24 -
 .../color-write-enable.txt                         |    432 -
 .../creation-feedback.txt                          |     10 -
 .../depth-range-unrestricted.txt                   |   2028 -
 .../shader-object-unlinked-spirv/depth.txt         |   8506 -
 .../descriptor-limits.txt                          |    180 -
 .../dynamic-control-points.txt                     |      3 -
 .../dynamic-offset.txt                             |    192 -
 .../dynamic-vertex-attribute.txt                   |      1 -
 .../shader-object-unlinked-spirv/early-destroy.txt |      9 -
 .../shader-object-unlinked-spirv/empty-fs.txt      |      8 -
 .../extended-dynamic-state.txt                     |   2855 -
 .../framebuffer-attachment.txt                     |     49 -
 .../image-2d-view-3d-image.txt                     |     24 -
 .../shader-object-unlinked-spirv/image-view.txt    |  27708 --
 .../shader-object-unlinked-spirv/image.txt         |  61456 ---
 .../input-assembly.txt                             |    176 -
 .../input-attribute-offset.txt                     |    228 -
 .../interface-matching.txt                         |   1589 -
 .../logic-op-na-formats.txt                        |    576 -
 .../shader-object-unlinked-spirv/logic-op.txt      |    224 -
 .../shader-object-unlinked-spirv/max-varyings.txt  |      6 -
 .../pipeline/shader-object-unlinked-spirv/misc.txt |      7 -
 .../multisample-interpolation.txt                  |    242 -
 .../multisample-with-fragment-shading-rate.txt     |   3198 -
 .../shader-object-unlinked-spirv/multisample.txt   |   6508 -
 .../shader-object-unlinked-spirv/no-position.txt   |    120 -
 .../primitive-restart-index.txt                    |    810 -
 .../shader-object-unlinked-spirv/push-constant.txt |     62 -
 .../push-descriptor.txt                            |     32 -
 .../render-to-image.txt                            |   1325 -
 .../shader-object-unlinked-spirv/sampler.txt       | 182035 ---------
 .../shader-object-unlinked-spirv.txt               | 380164 ++++++++++++++++++
 .../shader-stencil-export.txt                      |      6 -
 .../shader-object-unlinked-spirv/spec-constant.txt |   1170 -
 .../shader-object-unlinked-spirv/stencil.txt       |  58490 ---
 .../shader-object-unlinked-spirv/timestamp.txt     |    112 -
 .../shader-object-unlinked-spirv/vertex-input.txt  |    480 -
 .../mustpass/main/vk-default/postmortem.txt        |     24 -
 .../mustpass/main/vk-default/query-pool.txt        |   1006 -
 .../mustpass/main/vk-default/ray-query.txt         |  18036 +-
 .../main/vk-default/ray-tracing-pipeline.txt       |  12635 +-
 .../mustpass/main/vk-default/renderpasses.txt      |   1103 -
 .../mustpass/main/vk-default/robustness.txt        |   1799 -
 .../shader-object/m11-independent-sets.txt         |   1440 -
 .../main/vk-default/shader-object/rendering.txt    |      1 -
 .../mustpass/main/vk-default/sparse-resources.txt  |    324 -
 .../mustpass/main/vk-default/spirv-assembly.txt    |    147 -
 .../mustpass/main/vk-default/synchronization.txt   |      1 -
 .../mustpass/main/vk-default/synchronization2.txt  |      3 +-
 .../mustpass/main/vk-default/tessellation.txt      |     11 -
 .../vulkancts/mustpass/main/vk-default/texture.txt |   1632 +
 .../main/vk-default/transform-feedback.txt         |     15 -
 .../vulkancts/mustpass/main/vk-default/video.txt   |    356 +-
 .../vulkancts/mustpass/main/vk-default/wsi.txt     |   1827 +-
 .../vulkancts/mustpass/main/vk-default/ycbcr.txt   |   2682 -
 .../mustpass/main/vk-fraction-mandatory-tests.txt  |      2 -
 external/vulkancts/mustpass/main/vksc-default.txt  |      1 -
 .../vulkancts/mustpass/main/vksc-default/api.txt   |  62329 ++-
 .../mustpass/main/vksc-default/binding-model.txt   |      1 -
 .../mustpass/main/vksc-default/compute.txt         |     24 +-
 .../main/vksc-default/descriptor-indexing.txt      |      1 -
 .../vulkancts/mustpass/main/vksc-default/draw.txt  |      9 -
 .../main/vksc-default/fragment-shading-rate.txt    |   1760 +-
 .../mustpass/main/vksc-default/geometry.txt        |      1 -
 .../vulkancts/mustpass/main/vksc-default/glsl.txt  |   1161 -
 .../main/vksc-default/image/atomic-operations.txt  |      1 -
 .../mustpass/main/vksc-default/image/mutable.txt   |    528 -
 .../vksc-default/image/store-load-consistency.txt  |      3 -
 .../main/vksc-default/imageless-framebuffer.txt    |     18 +-
 .../vulkancts/mustpass/main/vksc-default/info.txt  |      4 -
 .../mustpass/main/vksc-default/memory.txt          |      4 -
 .../mustpass/main/vksc-default/multiview.txt       |     96 -
 .../main/vksc-default/pipeline/monolithic.txt      |   5732 +-
 .../mustpass/main/vksc-default/query-pool.txt      |   1006 -
 .../mustpass/main/vksc-default/renderpasses.txt    |    164 -
 .../vulkancts/mustpass/main/vksc-default/sc.txt    |      2 +
 .../mustpass/main/vksc-default/spirv-assembly.txt  |     39 -
 .../mustpass/main/vksc-default/synchronization.txt |      1 -
 .../main/vksc-default/synchronization2.txt         |      1 -
 .../mustpass/main/vksc-default/tessellation.txt    |     11 -
 .../mustpass/main/vksc-default/texture.txt         |    816 +
 .../vulkancts/mustpass/main/vksc-default/ycbcr.txt |     26 -
 .../main/vksc-fraction-mandatory-tests.txt         |     23 -
 external/vulkancts/scripts/build_mustpass.py       |      2 -
 external/vulkancts/scripts/build_spirv_binaries.py |     72 +-
 external/vulkancts/scripts/gen_framework.py        |    608 +-
 external/vulkancts/scripts/gen_framework_c.py      |    169 +
 .../src/extensions/VK_AMD_gpa_interface.json       |     21 -
 .../src/extensions/VK_EXT_device_fault.json        |      4 -
 .../extensions/VK_EXT_primitive_restart_index.json |     18 -
 .../VK_EXT_shader_ocp_microscaling_types.json      |     16 -
 .../extensions/VK_EXT_shader_split_barrier.json    |     18 -
 .../src/extensions/VK_KHR_device_fault.json        |     26 -
 .../src/extensions/VK_KHR_maintenance11.json       |     18 -
 .../src/extensions/VK_KHR_opacity_micromap.json    |     18 -
 .../src/extensions/VK_KHR_shader_abort.json        |     18 -
 external/vulkancts/scripts/src/extensions_data.txt |    125 +
 .../vulkancts/scripts/src/vk-vvl-whitelist.json    |      5 +-
 external/vulkancts/vkscserver/vksCacheBuilder.cpp  |      2 +-
 external/vulkancts/vkscserver/vksIPC.cpp           |     53 +-
 external/vulkancts/vkscserver/vksIPC.hpp           |     11 +-
 external/vulkancts/vkscserver/vksJson.cpp          |     13 +-
 framework/common/CMakeLists.txt                    |      9 -
 framework/common/tcuApp.cpp                        |      4 +-
 framework/common/tcuApp.hpp                        |      6 +
 framework/common/tcuCommandLine.cpp                |     74 +-
 framework/common/tcuCommandLine.hpp                |     19 +-
 framework/common/tcuFloat.hpp                      |    110 +-
